,Prediction,Actual Point Difference,Closing Odds,Prediction Outcome,Game Code
0,-7,-23,-1.5,202110190MIL,Correct
1,-7,-7,-3.5,202110190LAL,Correct
2,-7,1,1.5,202110200CHO,Correct
3,-7,6,5.0,202110200DET,Incorrect
4,-7,-4,-2.5,202110200NYK,Correct
5,-7,-15,-2.5,202110200TOR,Correct
6,-7,-18,-6.5,202110200MIN,Correct
7,-7,-20,4.0,202110200NOP,Correct
8,-7,-21,-14.0,202110200UTA,Incorrect
9,-7,-3,-6.5,202110200POR,Incorrect
10,-7,12,-6.0,202110200PHO,Incorrect
11,-7,26,-2.5,202110210ATL,Incorrect
12,-19,42,-3.0,202110210MIA,Incorrect
13,-19,-2,-4.0,202110210GSW,Incorrect
14,11,25,7.5,202110220ORL,Correct
15,8,11,2.5,202110220CLE,Correct
16,-28,-1,2.0,202110220WAS,Correct
17,-32,5,1.0,202110220PHI,Incorrect
18,2,-32,-7.0,202110220BOS,Incorrect
19,8,16,-7.0,202110220CHI,Correct
20,3,33,-2.5,202110220HOU,Correct
21,-39,6,-7.5,202110220DEN,Incorrect
22,-5,-10,-1.5,202110220LAL,Correct
23,-19,-9,6.5,202110220SAC,Correct
24,20,-6,8.5,202110230CLE,Incorrect
25,-19,11,3.0,202110230IND,Incorrect
26,-32,8,5.0,202110230TOR,Incorrect
27,21,7,-7.5,202110230MIN,Correct
28,11,15,-8.0,202110230CHI,Correct
29,5,10,6.0,202110230SAS,Incorrect
30,8,-29,-3.0,202110230POR,Incorrect
31,-22,-6,-4.0,202110230LAC,Correct
32,-6,-16,-9.0,202110240BRK,Incorrect
33,11,-6,-12.0,202110240NYK,Correct
34,-15,-12,9.5,202110240OKC,Correct
35,-32,10,5.0,202110240HOU,Incorrect
36,7,12,3.0,202110240SAC,Correct
37,-8,3,-5.5,202110240LAL,Incorrect
38,-2,-10,1.0,202110250IND,Correct
39,-16,11,2.0,202110250CHO,Incorrect
40,11,3,2.0,202110250TOR,Correct
41,-12,14,-6.0,202110250BRK,Incorrect
42,11,18,-11.5,202110250ATL,Correct
43,14,17,-13.5,202110250MIA,Correct
44,21,-9,-5.5,202110250MIN,Incorrect
45,-28,12,-9.5,202110250DEN,Incorrect
46,-10,30,-2.5,202110250LAC,Incorrect
47,-8,13,-1.0,202110260NYK,Incorrect
48,10,8,11.0,202110260OKC,Correct
49,-28,10,-11.0,202110260DAL,Incorrect
50,5,4,-2.0,202110260SAS,Correct
51,-20,-12,-7.5,202110260UTA,Correct
52,10,9,5.5,202110270ORL,Correct
53,-6,-18,-1.0,202110270TOR,Correct
54,-6,-13,-3.5,202110270BRK,Correct
55,11,3,5.0,202110270NOP,Incorrect
56,-10,-9,-4.0,202110270BOS,Correct
57,5,-5,-5.5,202110270MIL,Correct
58,10,-8,5.5,202110270OKC,Incorrect
59,17,-20,-2.5,202110270POR,Incorrect
60,-3,-3,-8.0,202110270PHO,Correct
61,5,13,-8.5,202110270LAC,Correct
62,5,-11,4.0,202110280WAS,Incorrect
63,-15,-8,-11.0,202110280PHI,Incorrect
64,8,-1,-1.5,202110280CHI,Correct
65,-16,-31,9.5,202110280HOU,Correct
66,5,5,-6.5,202110280DAL,Correct
67,-10,3,-6.0,202110280GSW,Incorrect
68,-19,-1,-9.5,202110290TOR,Incorrect
69,-19,-15,-7.0,202110290MIA,Correct
70,-5,7,-8.5,202110290BRK,Correct
71,-10,-4,1.5,202110290NOP,Correct
72,5,-31,-4.0,202110290DEN,Incorrect
73,-5,-19,-3.5,202110290POR,Correct
74,7,-12,-8.0,202110290LAL,Incorrect
75,-16,-3,-2.0,202110300WAS,Correct
76,-16,-6,8.0,202110300NOP,Correct
77,-8,7,-6.0,202110300DET,Incorrect
78,-6,-3,-3.0,202110300IND,Push
79,5,-28,-3.5,202110300PHI,Incorrect
80,-7,8,3.5,202110300CHI,Incorrect
81,5,-9,-7.0,202110300MIL,Incorrect
82,-19,-26,-3.5,202110300MEM,Correct
83,7,21,-12.5,202110300GSW,Correct
84,2,2,-1.5,202110300MIN,Correct
85,8,-9,-10.0,202110300PHO,Correct
86,-3,6,-4.5,202110310DAL,Correct
87,8,12,2.0,202110310CHO,Correct
88,-7,-12,4.5,202110310MIL,Correct
89,5,26,-12.0,202110310BRK,Correct
90,-7,-10,-11.0,202110310LAL,Correct
91,-6,13,-2.5,202111010IND,Incorrect
92,5,-3,-5.0,202111010CHO,Correct
93,6,10,2.0,202111010PHI,Correct
94,5,-9,-7.5,202111010NYK,Incorrect
95,3,7,-5.5,202111010ATL,Correct
96,-10,-14,-3.0,202111010BOS,Correct
97,6,-9,-2.0,202111010MEM,Incorrect
98,8,-18,-8.5,202111010MIN,Incorrect
99,-5,5,-12.5,202111010LAC,Correct
100,-10,-28,4.5,202111020DET,Correct
101,-7,-15,2.5,202111020DAL,Correct
102,-7,-6,-9.5,202111020UTA,Correct
103,3,-12,-10.0,202111020PHO,Incorrect
104,-7,-2,-11.0,202111020LAL,Correct
105,-5,-5,-2.5,202111030PHI,Correct
106,8,3,5.5,202111030CLE,Incorrect
107,-7,13,7.0,202111030ORL,Incorrect
108,-10,9,-3.5,202111030WAS,Incorrect
109,-7,13,-1.0,202111030IND,Incorrect
110,5,-9,-4.5,202111030BRK,Incorrect
111,6,-2,1.0,202111030MEM,Incorrect
112,-5,11,2.5,202111030MIN,Incorrect
113,5,1,2.0,202111030SAS,Incorrect
114,3,-22,-6.0,202111030GSW,Incorrect
115,-10,-13,-6.0,202111030SAC,Correct
116,-15,-11,4.5,202111040DET,Correct
117,-13,-18,1.5,202111040ATL,Correct
118,-7,17,-6.5,202111040MIA,Incorrect
119,3,-12,-11.5,202111040PHO,Incorrect
120,8,-3,-10.5,202111040LAL,Correct
121,5,-13,4.0,202111050ORL,Incorrect
122,3,-28,-2.5,202111050WAS,Incorrect
123,11,6,9.5,202111050DET,Incorrect
124,-7,-15,-3.5,202111050MIL,Correct
125,-5,20,2.5,202111050MIN,Incorrect
126,-7,-4,-6.0,202111050POR,Incorrect
127,-10,-41,-9.5,202111050GSW,Correct
128,7,1,-11.5,202111060DEN,Correct
129,1,3,0.0,202111060MIA,Correct
130,-7,-9,-4.0,202111060CHI,Correct
131,-2,-3,-3.5,202111060DAL,Correct
132,5,-4,-3.0,202111060PHO,Incorrect
133,8,-15,-5.5,202111060POR,Incorrect
134,-5,13,3.5,202111070TOR,Incorrect
135,-16,7,11.0,202111070ORL,Correct
136,-2,3,-2.5,202111070SAC,Correct
137,-7,-7,1.0,202111070WAS,Correct
138,-7,17,-7.5,202111070NYK,Correct
139,-7,5,3.5,202111070OKC,Incorrect
140,-19,-13,-13.0,202111070GSW,Push
141,5,-14,-6.0,202111070LAC,Incorrect
142,-7,7,2.0,202111080PHI,Incorrect
143,5,-23,0.0,202111080CHI,Incorrect
144,5,7,-4.5,202111080MEM,Correct
145,8,16,-9.0,202111080DAL,Correct
146,-7,17,1.5,202111080DEN,Incorrect
147,-13,-14,-3.5,202111080GSW,Correct
148,-3,5,3.5,202111080SAC,Incorrect
149,5,-3,-2.5,202111080LAL,Incorrect
150,-7,9,6.5,202111090PHI,Incorrect
151,-7,-12,-8.5,202111090UTA,Incorrect
152,-5,8,-3.0,202111090LAC,Incorrect
153,11,33,10.0,202111100ORL,Correct
154,3,-3,3.5,202111100CLE,Correct
155,-7,8,-2.5,202111100HOU,Incorrect
156,-6,16,-3.0,202111100BOS,Incorrect
157,-7,12,-3.5,202111100NYK,Incorrect
158,-7,10,-4.5,202111100MEM,Incorrect
159,-2,-8,-4.0,202111100NOP,Incorrect
160,6,10,-3.5,202111100CHI,Correct
161,5,-19,-1.0,202111100SAS,Incorrect
162,8,3,3.0,202111100DEN,Push
163,8,10,-5.0,202111100PHO,Correct
164,-7,3,5.5,202111100LAL,Correct
165,-10,-13,-7.5,202111100GSW,Correct
166,2,-6,-4.0,202111110PHI,Incorrect
167,-7,11,-10.5,202111110UTA,Correct
168,-5,3,-5.5,202111110LAC,Correct
169,-7,8,2.5,202111120CHO,Incorrect
170,7,20,-4.5,202111120CLE,Correct
171,-7,9,-5.5,202111120BOS,Incorrect
172,-10,-25,2.0,202111120MEM,Correct
173,11,8,9.5,202111120NOP,Incorrect
174,-3,2,5.0,202111120OKC,Correct
175,3,-12,7.0,202111120HOU,Correct
176,5,14,2.5,202111120SAS,Correct
177,5,-9,-3.0,202111120DEN,Incorrect
178,-7,-26,-5.5,202111120GSW,Correct
179,11,-24,0.0,202111120LAL,Incorrect
180,-7,6,-9.0,202111130UTA,Correct
181,-7,5,-4.5,202111130IND,Incorrect
182,8,-11,3.5,202111130NOP,Incorrect
183,-7,-12,5.0,202111130ORL,Correct
184,-7,6,-7.5,202111130TOR,Correct
185,-7,-2,-2.0,202111130CLE,Push
186,-5,27,-7.0,202111130LAC,Correct
187,-9,8,-2.0,202111140LAL,Incorrect
188,5,20,-2.0,202111140ATL,Correct
189,-7,4,5.5,202111140CHO,Correct
190,-16,-26,8.5,202111140HOU,Correct
191,6,24,9.0,202111140OKC,Incorrect
192,8,29,-6.0,202111140DEN,Correct
193,5,10,-3.5,202111140LAC,Correct
194,-10,-5,-4.5,202111150WAS,Correct
195,-10,-22,4.0,202111150DET,Correct
196,-7,6,4.0,202111150CLE,Incorrect
197,-7,-8,-3.0,202111150NYK,Correct
198,5,18,-10.5,202111150ATL,Correct
199,7,13,6.5,202111150OKC,Correct
200,-10,-3,4.0,202111150MIN,Correct
201,-7,10,-5.5,202111150DAL,Incorrect
202,3,-34,-11.5,202111150MEM,Incorrect
203,5,5,-3.0,202111150POR,Correct
204,7,18,2.0,202111150LAL,Correct
205,-6,-18,-2.5,202111160BRK,Correct
206,-7,-35,-11.5,202111160UTA,Incorrect
207,7,14,-8.0,202111160LAC,Correct
208,-7,8,6.5,202111170DET,Incorrect
209,-7,10,-1.0,202111170CHO,Incorrect
210,7,15,-6.5,202111170MIA,Correct
211,-8,-7,-9.0,202111170MIL,Correct
212,5,11,-5.0,202111170ATL,Correct
213,11,-6,-11.5,202111170NYK,Correct
214,-5,10,-9.5,202111170BRK,Correct
215,3,-12,-3.0,202111170OKC,Incorrect
216,-10,10,-2.5,202111170MIN,Incorrect
217,8,-5,-3.5,202111170POR,Incorrect
218,5,-7,-8.0,202111170PHO,Correct
219,-2,15,-6.5,202111180MIA,Correct
220,-7,-15,10.0,202111180CLE,Correct
221,-5,-12,0.0,202111180MEM,Correct
222,-3,-14,-7.5,202111180DEN,Incorrect
223,8,3,1.0,202111190CHO,Correct
224,-16,-3,1.5,202111190DET,Correct
225,5,22,-1.0,202111190BOS,Correct
226,11,2,-9.5,202111190BRK,Correct
227,5,7,-12.5,202111190MIL,Correct
228,8,-13,4.5,202111190NOP,Incorrect
229,8,6,3.5,202111190DEN,Correct
230,5,-8,-8.5,202111190PHO,Correct
231,-5,-19,-3.5,202111190SAC,Correct
232,-7,-7,-11.0,202111200NYK,Correct
233,-2,-3,2.0,202111200WAS,Correct
234,7,17,-7.5,202111200IND,Correct
235,5,10,-7.5,202111200ATL,Correct
236,7,6,-9.5,202111200BOS,Correct
237,11,9,-12.5,202111200MIL,Correct
238,5,-43,-2.5,202111200MIN,Incorrect
239,-7,-18,7.5,202111200SAC,Correct
240,8,-7,-7.5,202111200POR,Correct
241,5,-6,-5.5,202111210LAC,Incorrect
242,-7,-5,7.0,202111210DET,Correct
243,8,6,-5.5,202111210CHI,Correct
244,-2,-29,-11.0,202111210PHO,Incorrect
245,6,15,-9.0,202111210GSW,Correct
246,-7,6,-4.5,202111220WAS,Incorrect
247,-5,5,5.5,202111220CLE,Correct
248,11,18,-12.0,202111220BOS,Correct
249,5,12,-13.5,202111220ATL,Correct
250,8,14,3.5,202111220NOP,Correct
251,11,31,-13.0,202111220MIL,Correct
252,8,-32,-1.5,202111220CHI,Incorrect
253,7,4,5.5,202111220SAS,Incorrect
254,-7,1,-11.0,202111220UTA,Correct
255,7,8,-5.0,202111220SAC,Correct
256,-7,-8,10.5,202111230DET,Correct
257,-8,-6,-4.5,202111230NYK,Correct
258,-3,-19,-10.0,202111230POR,Incorrect
259,5,8,-2.5,202111230LAC,Correct
260,7,-8,-6.5,202111240IND,Incorrect
261,-2,-5,7.0,202111240CLE,Correct
262,-10,-19,-1.5,202111240BOS,Correct
263,-7,-21,-15.0,202111240MIL,Incorrect
264,-10,25,3.5,202111240NOP,Incorrect
265,5,-13,-3.5,202111240MEM,Incorrect
266,11,-5,9.5,202111240HOU,Incorrect
267,-7,-6,14.0,202111240OKC,Correct
268,7,-12,1.0,202111240MIN,Incorrect
269,5,18,3.5,202111240SAS,Correct
270,7,-4,3.5,202111240SAC,Incorrect
271,7,20,-10.0,202111240GSW,Correct
272,-10,-11,-11.5,202111260LAC,Correct
273,11,35,9.5,202111260ORL,Correct
274,-5,18,-2.0,202111260CHO,Incorrect
275,-10,-21,4.0,202111260NYK,Correct
276,6,32,1.0,202111260MEM,Correct
277,-7,-2,6.0,202111260OKC,Correct
278,7,-8,4.5,202111260SAS,Incorrect
279,-7,1,-13.5,202111260UTA,Correct
280,-2,-11,6.5,202111260DEN,Correct
281,8,15,-6.0,202111260GSW,Correct
282,-8,-4,-7.5,202111260LAL,Incorrect
283,-8,1,-7.0,202111270PHI,Incorrect
284,5,-6,-1.5,202111270BRK,Incorrect
285,5,-9,-8.0,202111270ATL,Incorrect
286,11,-3,5.0,202111270HOU,Incorrect
287,-5,-3,1.0,202111270CHI,Correct
288,7,13,-10.0,202111270CLE,Correct
289,-7,-6,-6.5,202111270DAL,Incorrect
290,-7,-22,-12.5,202111270UTA,Incorrect
291,-7,-15,2.5,202111280LAC,Correct
292,-2,-18,2.0,202111280IND,Correct
293,-5,12,2.0,202111280TOR,Incorrect
294,-7,27,-4.0,202111280MEM,Incorrect
295,-7,-4,-10.5,202111280LAL,Correct
296,-7,-5,-14.0,202111290PHI,Correct
297,-7,9,-3.0,202111290MIA,Incorrect
298,3,13,-2.5,202111290HOU,Correct
299,5,-2,-4.0,202111290MIN,Correct
300,-7,-14,-5.5,202111290CHI,Correct
301,-7,17,3.0,202111290SAS,Incorrect
302,-2,18,-6.5,202111290DAL,Correct
303,6,-19,-7.0,202111290LAC,Incorrect
304,5,7,-3.0,202111300TOR,Correct
305,8,2,-6.0,202111300BRK,Correct
306,-7,-18,-7.5,202111300POR,Incorrect
307,-2,-8,-3.0,202111300PHO,Incorrect
308,-3,25,0.0,202111300SAC,Incorrect
309,5,3,-2.0,202112010IND,Correct
310,8,-8,-3.5,202112010WAS,Incorrect
311,7,-5,8.0,202112010ORL,Correct
312,-7,26,-3.0,202112010MIA,Incorrect
313,-7,1,-3.0,202112010BOS,Incorrect
314,-3,32,4.0,202112010NOP,Incorrect
315,-7,-2,-9.0,202112010MIL,Correct
316,3,4,-2.5,202112010OKC,Correct
317,7,-9,-6.0,202112010LAC,Incorrect
318,-5,-4,-1.5,202112020TOR,Correct
319,8,4,2.0,202112020NYK,Correct
320,9,73,-11.5,202112020MEM,Correct
321,-16,-11,-11.5,202112020PHO,Incorrect
322,5,-31,-5.0,202112020POR,Incorrect
323,-4,15,-3.0,202112030WAS,Incorrect
324,5,-9,-5.5,202112030IND,Incorrect
325,5,-2,-2.5,202112030ATL,Correct
326,5,5,-9.0,202112030BRK,Correct
327,8,2,-2.5,202112030HOU,Correct
328,8,-16,-7.0,202112030DAL,Incorrect
329,-7,-7,-8.0,202112030UTA,Correct
330,-2,22,-7.5,202112030GSW,Correct
331,-7,-4,-2.5,202112030LAL,Correct
332,-7,14,-2.5,202112040NYK,Incorrect
333,-2,-22,-6.5,202112040MIL,Incorrect
334,5,-4,-2.5,202112040BRK,Incorrect
335,7,-5,-9.0,202112040GSW,Correct
336,-3,-7,0.0,202112040DAL,Correct
337,-7,28,-1.0,202112040POR,Incorrect
338,7,-5,2.0,202112040SAC,Incorrect
339,-7,-1,5.0,202112050CLE,Correct
340,-10,12,-1.0,202112050TOR,Incorrect
341,5,-3,-7.5,202112050ATL,Correct
342,8,10,2.5,202112050HOU,Correct
343,8,-11,-3.0,202112060DET,Incorrect
344,-7,6,-6.0,202112060IND,Incorrect
345,8,-3,7.5,202112060CHO,Incorrect
346,5,15,-5.5,202112060MIA,Correct
347,-2,-8,-9.0,202112060MIL,Correct
348,5,11,-2.0,202112060MIN,Correct
349,8,12,-2.0,202112060CHI,Correct
350,7,4,-7.0,202112060PHO,Correct
351,-3,12,5.0,202112060POR,Incorrect
352,7,31,-16.0,202112060GSW,Correct
353,7,3,1.5,202112070DAL,Correct
354,5,12,1.5,202112070SAS,Correct
355,7,-15,-3.0,202112070LAL,Incorrect
356,-7,-3,5.0,202112080DET,Correct
357,-5,-23,-3.0,202112080CLE,Correct
358,-7,-4,6.5,202112080CHO,Correct
359,-7,20,-5.0,202112080IND,Incorrect
360,-5,1,-7.5,202112080TOR,Correct
361,-2,9,6.5,202112080MIA,Incorrect
362,-7,-32,6.5,202112080MIN,Correct
363,-3,8,-1.0,202112080MEM,Incorrect
364,-3,6,2.0,202112080NOP,Incorrect
365,11,-10,3.5,202112080HOU,Incorrect
366,7,10,-14.5,202112080GSW,Correct
367,-7,-12,-7.5,202112080SAC,Incorrect
368,5,-3,0.0,202112080LAC,Incorrect
369,-7,-22,3.0,202112090PHI,Correct
370,-7,-13,4.0,202112090MEM,Correct
371,5,-12,-2.0,202112090SAS,Incorrect
372,8,1,1.5,202112100CHO,Incorrect
373,-3,-13,-2.0,202112100IND,Correct
374,5,-8,-2.0,202112100ATL,Incorrect
375,5,-3,-1.5,202112100TOR,Incorrect
376,-7,-9,9.5,202112100HOU,Correct
377,-7,-16,-6.5,202112100NOP,Correct
378,7,17,2.0,202112100MIN,Correct
379,7,21,4.0,202112100OKC,Correct
380,-10,-21,-3.0,202112100PHO,Correct
381,7,2,-8.5,202112110LAC,Correct
382,-7,-7,-8.0,202112110MEM,Correct
383,-5,-26,1.5,202112110MIA,Correct
384,7,14,-6.5,202112110CLE,Correct
385,-2,15,0.0,202112110SAS,Incorrect
386,7,-9,3.0,202112110PHI,Incorrect
387,8,15,6.0,202112120NYK,Correct
388,11,12,7.0,202112120DET,Correct
389,-9,-15,-2.0,202112120SAS,Correct
390,7,19,4.0,202112120OKC,Correct
391,8,5,-3.0,202112120POR,Correct
392,7,12,-10.0,202112120LAL,Correct
393,8,11,-5.5,202112130CLE,Correct
394,-5,-23,-4.5,202112130TOR,Correct
395,-7,-2,4.0,202112130IND,Correct
396,-7,14,1.0,202112130BOS,Incorrect
397,5,-6,-10.5,202112130ATL,Correct
