,Prediction,Actual Point Difference,Closing Odds,Prediction Outcome,Game Code
398,-7,35,1.0,202112130MEM,Incorrect
399,8,-24,-2.5,202112130DAL,Incorrect
400,-7,16,3.5,202112130LAC,Incorrect
401,-13,-9,5.5,202112140NYK,Correct
402,-5,2,-4.0,202112140BRK,Incorrect
403,8,4,1.0,202112140POR,Correct
404,-2,5,-7.5,202112150PHI,Correct
405,7,12,9.0,202112150ORL,Incorrect
406,7,35,-9.5,202112150CLE,Correct
407,5,-3,4.0,202112150DAL,Incorrect
408,-7,-15,3.0,202112150MIL,Correct
409,7,3,4.5,202112150OKC,Incorrect
410,5,16,-2.5,202112150SAS,Correct
411,6,-17,-4.0,202112150DEN,Incorrect
412,8,10,0.0,202112150POR,Correct
413,-7,14,2.5,202112150SAC,Incorrect
414,-7,-21,-13.5,202112150UTA,Incorrect
415,-7,-9,-10.5,202112160IND,Correct
416,8,9,3.0,202112160BRK,Correct
417,-8,-13,5.5,202112160HOU,Correct
418,8,20,-8.5,202112160PHO,Correct
419,7,10,9.0,202112170ORL,Incorrect
420,5,-18,-3.5,202112170ATL,Incorrect
421,-7,-4,4.0,202112170BOS,Correct
422,6,-4,-1.5,202112170NOP,Incorrect
423,-7,2,-11.5,202112170UTA,Correct
424,8,-9,-1.5,202112170POR,Incorrect
425,7,19,6.0,202112170SAC,Correct
426,-5,-18,1.0,202112170MIN,Correct
427,-3,-9,1.0,202112180DET,Correct
428,-7,7,-6.0,202112180BOS,Incorrect
429,11,-7,-5.0,202112180BRK,Incorrect
430,6,-19,-7.5,202112180TOR,Incorrect
431,7,-1,4.5,202112180OKC,Incorrect
432,8,29,6.0,202112180MIL,Correct
433,7,-6,-10.5,202112180UTA,Correct
434,-7,10,6.0,202112190DET,Incorrect
435,8,-5,-4.0,202112190MEM,Incorrect
436,5,-31,-8.5,202112190PHO,Incorrect
437,5,-6,-3.5,202112190MIN,Incorrect
438,5,5,-7.0,202112190CHI,Correct
439,5,-5,-3.0,202112200BOS,Incorrect
440,7,-3,-9.0,202112200MEM,Correct
441,7,15,-7.5,202112200CHI,Correct
442,-7,-10,-12.5,202112200UTA,Correct
443,7,15,-13.5,202112200GSW,Correct
444,-3,-24,-6.0,202112200LAC,Incorrect
445,5,-29,2.5,202112210MIA,Incorrect
446,-7,-14,-7.5,202112210NYK,Incorrect
447,-9,14,0.0,202112210NOP,Incorrect
448,5,12,2.0,202112210DAL,Correct
449,-7,-18,7.0,202112210LAL,Correct
450,7,-6,-8.0,202112220ATL,Correct
451,-7,10,-6.5,202112220BOS,Incorrect
452,6,-14,6.5,202112220OKC,Correct
453,-7,-20,-8.5,202112220MIL,Incorrect
454,-3,16,4.0,202112220SAC,Incorrect
455,5,2,-11.0,202112230PHI,Correct
456,7,6,4.5,202112230ORL,Correct
457,-7,-12,-6.5,202112230IND,Correct
458,-7,-3,-12.0,202112230MIA,Correct
459,5,-7,-3.5,202112230NYK,Incorrect
460,-7,-7,3.5,202112230DAL,Correct
461,5,8,-2.0,202112230DEN,Correct
462,-7,-12,-15.0,202112230UTA,Correct
463,-7,-12,-15.0,202112230PHO,Correct
464,-7,-9,-5.5,202112230GSW,Correct
465,-3,-28,-1.5,202112230LAL,Correct
466,5,-14,-5.5,202112250NYK,Incorrect
467,-7,-4,-7.5,202112250MIL,Correct
468,-2,9,-6.0,202112250PHO,Correct
469,5,7,-2.5,202112250LAL,Correct
470,-7,-4,-13.5,202112250UTA,Correct
471,7,10,-10.5,202112260MIA,Correct
472,8,21,4.0,202112260WAS,Correct
473,7,25,2.0,202112260SAC,Correct
474,7,45,-9.0,202112260CLE,Correct
475,-7,-35,-10.0,202112260SAS,Incorrect
476,-2,-5,1.5,202112260OKC,Correct
477,8,8,-4.0,202112260CHI,Correct
478,5,3,3.5,202112260LAC,Incorrect
479,5,24,-8.0,202112270CHO,Correct
480,5,-12,3.0,202112270ATL,Incorrect
481,-7,-6,7.0,202112270SAS,Correct
482,-10,1,-7.5,202112270PHO,Incorrect
483,8,15,-3.0,202112270POR,Correct
484,5,16,4.0,202112270LAC,Correct
485,7,17,15.0,202112280ORL,Incorrect
486,-5,5,6.0,202112280TOR,Correct
487,7,7,-8.0,202112280MIA,Correct
488,8,-8,5.0,202112280MIN,Incorrect
489,6,-4,4.5,202112280NOP,Incorrect
490,3,-9,6.0,202112280HOU,Correct
491,-7,3,-8.0,202112280GSW,Correct
492,-7,-6,-5.5,202112280SAC,Correct
493,8,8,-4.0,202112290IND,Correct
494,-7,-9,8.5,202112290DET,Correct
495,5,-9,-6.0,202112290BOS,Incorrect
496,5,-14,-7.5,202112290CHI,Incorrect
497,-3,-5,-6.0,202112290MEM,Correct
498,-7,-18,-16.0,202112290PHO,Incorrect
499,-7,-15,8.0,202112290POR,Correct
500,7,-1,0.0,202112290SAC,Incorrect
501,8,-8,-5.0,202112300BRK,Incorrect
502,8,-17,-4.0,202112300WAS,Incorrect
503,7,18,14.0,202112300ORL,Incorrect
504,-10,15,3.0,202112310BOS,Incorrect
505,8,2,3.0,202112310IND,Incorrect
506,7,16,1.0,202112310SAC,Correct
507,-7,-10,5.0,202112310HOU,Correct
508,5,3,-1.5,202112310CLE,Correct
509,-5,-8,-6.5,202112310TOR,Incorrect
510,7,13,-5.5,202112310MEM,Correct
511,7,-15,2.5,202112310OKC,Incorrect
512,-7,-12,-12.5,202112310UTA,Correct
513,8,33,-5.5,202112310LAL,Correct
514,8,23,-12.0,202201010MIL,Correct
515,-7,1,6.5,202201010DET,Correct
516,8,1,2.0,202201010WAS,Incorrect
517,5,-4,-14.0,202201010BRK,Correct
518,11,13,8.5,202201010HOU,Correct
519,-3,7,-5.5,202201010UTA,Correct
520,5,-15,-8.0,202201020TOR,Incorrect
521,8,4,-4.5,202201020CLE,Correct
522,7,5,-10.0,202201020BOS,Correct
523,7,-2,3.5,202201020SAC,Incorrect
524,-7,-34,1.5,202201020CHO,Correct
525,7,9,10.0,202201020OKC,Correct
526,5,5,-7.0,202201020LAL,Correct
527,8,-3,-2.0,202201030WAS,Incorrect
528,3,-20,-13.0,202201030PHI,Incorrect
529,5,-14,-6.5,202201030BRK,Incorrect
530,-7,9,-17.0,202201030MIL,Correct
531,-7,-11,8.5,202201030NOP,Correct
532,11,4,-14.0,202201030CHI,Correct
533,5,14,-3.0,202201030DAL,Correct
534,5,-5,4.0,202201030POR,Incorrect
535,-7,-7,-10.5,202201030GSW,Correct
536,-5,-18,-3.5,202201030LAC,Correct
537,-5,-25,-7.0,202201040TOR,Incorrect
538,6,-4,-3.5,202201040CLE,Incorrect
539,5,-10,-3.5,202201040NYK,Incorrect
540,-16,-13,6.5,202201040NOP,Correct
541,-3,8,-6.5,202201040LAL,Correct
542,-7,-10,8.5,202201050ORL,Correct
543,3,3,-7.5,202201050WAS,Correct
544,5,29,-10.5,202201050CHO,Correct
545,7,-2,-7.5,202201050BOS,Correct
546,-7,17,4.5,202201050DAL,Incorrect
547,5,-6,-2.5,202201050MIL,Incorrect
548,-2,8,-9.5,202201050MIN,Correct
549,-7,-6,-1.0,202201050DEN,Correct
550,7,6,2.5,202201050POR,Correct
551,5,6,-1.5,202201050SAC,Correct
552,-7,-3,2.0,202201060NYK,Correct
553,-7,5,-1.0,202201060NOP,Incorrect
554,-7,-30,-13.5,202201060MEM,Incorrect
555,-7,-17,-10.5,202201060PHO,Incorrect
556,7,19,-8.5,202201070PHI,Correct
557,-10,14,-13.5,202201070TOR,Correct
558,8,-12,-4.0,202201070BRK,Incorrect
559,11,24,3.0,202201070HOU,Correct
560,-2,30,5.0,202201070OKC,Incorrect
561,8,8,-5.5,202201070CHI,Correct
562,7,10,-8.0,202201070DEN,Correct
563,5,-16,-1.0,202201070LAL,Incorrect
564,7,13,6.0,202201070POR,Correct
565,-3,-15,2.0,202201080LAC,Correct
566,-7,12,4.5,202201080IND,Incorrect
567,-7,8,-1.5,202201080CHO,Incorrect
568,8,5,-1.0,202201080DET,Correct
569,-7,24,-8.0,202201080BOS,Correct
570,5,2,-9.5,202201090BRK,Correct
571,5,-13,4.0,202201090LAC,Incorrect
572,5,-4,-7.0,202201090TOR,Correct
573,-7,-2,7.0,202201090ORL,Correct
574,6,4,7.0,202201090OKC,Correct
575,-6,-18,6.5,202201090HOU,Correct
576,8,-14,-2.0,202201090DAL,Incorrect
577,5,-14,-6.5,202201090GSW,Incorrect
578,7,15,1.5,202201090POR,Correct
579,-7,10,10.5,202201100DET,Correct
580,-7,4,2.5,202201100CHO,Incorrect
581,7,15,-6.5,202201100NYK,Correct
582,-7,3,-9.0,202201100BOS,Correct
583,3,-20,10.0,202201100HOU,Correct
584,7,1,5.5,202201100SAC,Incorrect
585,8,-6,8.5,202201100POR,Correct
586,-5,4,4.5,202201110TOR,Correct
587,-7,8,2.5,202201110MEM,Incorrect
588,8,-3,3.0,202201110NOP,Incorrect
589,11,46,-13.5,202201110CHI,Correct
590,5,-2,2.5,202201110LAC,Incorrect
591,-7,-6,-6.5,202201120WAS,Incorrect
592,8,19,-1.0,202201120IND,Correct
593,-7,11,-5.5,202201120PHI,Incorrect
594,5,-24,-2.5,202201120ATL,Incorrect
595,8,-23,2.5,202201120NYK,Incorrect
596,3,4,-7.0,202201120SAS,Correct
597,-7,20,-5.0,202201120UTA,Incorrect
598,7,-9,4.0,202201120SAC,Incorrect
599,5,26,1.5,202201120CHI,Correct
600,5,19,0.0,202201130MIL,Correct
601,-5,-24,-4.0,202201130NOP,Correct
602,5,8,-3.0,202201130MEM,Correct
603,7,-21,-5.5,202201130BRK,Incorrect
604,8,32,-11.5,202201130DEN,Correct
605,8,-7,-11.5,202201140CHO,Correct
606,-7,16,9.0,202201140DET,Incorrect
607,-10,-18,5.5,202201140IND,Correct
608,-2,-12,-3.0,202201140PHI,Incorrect
609,-7,-42,-2.5,202201140CHI,Correct
610,5,-6,-5.5,202201140MIA,Incorrect
611,7,5,3.0,202201140SAS,Correct
612,-7,-12,-5.0,202201140SAC,Correct
613,-3,27,-2.5,202201140MEM,Incorrect
614,5,-7,-7.5,202201150MIL,Correct
615,-7,5,-7.5,202201150WAS,Correct
616,5,-9,-1.5,202201150ATL,Incorrect
617,8,15,-5.5,202201150BRK,Correct
618,7,5,5.0,202201150OKC,Push
619,-2,-11,-3.0,202201150MIA,Incorrect
620,-10,2,-7.5,202201150BOS,Incorrect
621,8,-7,-1.5,202201150SAS,Incorrect
622,7,37,-4.5,202201150DEN,Correct
623,11,16,-11.5,202201150DAL,Correct
624,-16,-27,11.5,202201160DET,Correct
625,-7,6,-4.5,202201160SAC,Incorrect
626,-7,-23,5.5,202201160DEN,Correct
627,-7,20,-5.0,202201160MIN,Incorrect
628,7,12,-4.5,202201170BOS,Correct
629,8,10,-2.5,202201170NYK,Correct
630,8,-19,1.5,202201170WAS,Incorrect
631,5,-7,-4.0,202201170CLE,Incorrect
632,5,-6,-2.5,202201170LAC,Incorrect
633,-6,-13,-8.5,202201170MEM,Incorrect
634,-7,-10,2.0,202201170ORL,Correct
635,7,5,-4.0,202201170MIA,Correct
636,7,14,4.0,202201170SAS,Correct
637,7,2,-11.5,202201170DAL,Correct
638,-7,6,5.5,202201170LAL,Incorrect
639,8,2,4.0,202201180NYK,Incorrect
640,-7,-16,-15.5,202201180GSW,Incorrect
641,-7,-13,-11.5,202201190PHI,Incorrect
642,5,1,-1.0,202201190WAS,Correct
643,5,12,-1.5,202201190ATL,Correct
644,7,-9,-3.0,202201190BOS,Incorrect
645,7,12,-9.0,202201190MIA,Correct
646,8,-12,-6.5,202201190MIL,Incorrect
647,-7,13,3.5,202201190CHI,Incorrect
648,-5,4,-4.0,202201190DAL,Incorrect
649,-7,5,-14.0,202201190UTA,Correct
650,-7,2,-7.5,202201190SAC,Correct
651,5,2,-9.5,202201190DEN,Correct
652,-2,7,-3.5,202201190LAL,Correct
653,-7,11,-3.5,202201200NYK,Incorrect
654,-7,-8,2.0,202201200DAL,Correct
655,-7,4,-17.0,202201200GSW,Correct
656,8,11,4.5,202201210ORL,Correct
657,8,23,-9.0,202201210CHO,Correct
658,5,2,-1.5,202201210ATL,Correct
659,7,-4,-8.5,202201210BOS,Correct
660,-10,4,2.0,202201210WAS,Incorrect
661,8,-4,-11.5,202201210MIL,Correct
662,7,15,0.0,202201210SAS,Correct
663,2,-4,-3.5,202201210DEN,Incorrect
664,-7,-10,-14.5,202201210UTA,Correct
665,-7,-2,-12.5,202201210GSW,Correct
666,7,6,-8.0,202201220MIL,Correct
667,7,7,-12.0,202201220CLE,Correct
668,-10,-10,-13.0,202201220PHO,Correct
669,-5,-8,-4.0,202201230NYK,Correct
670,-4,29,2.0,202201230WAS,Incorrect
671,7,-19,3.5,202201230ORL,Incorrect
672,-6,9,-8.0,202201230TOR,Correct
673,-5,-6,-4.0,202201230MIA,Correct
674,5,22,-1.5,202201230CHO,Correct
675,7,6,1.0,202201230SAS,Correct
676,2,13,-4.0,202201230DAL,Correct
677,7,6,-12.0,202201230DEN,Correct
678,5,-11,-3.0,202201230MIN,Incorrect
679,-3,2,-2.0,202201230GSW,Incorrect
680,8,2,-4.5,202201240CLE,Correct
681,7,1,1.0,202201240OKC,Push
682,5,-4,-4.0,202201240NOP,Push
683,8,6,-12.5,202201240PHO,Correct
684,-7,1,-5.0,202201250WAS,Incorrect
685,-10,-10,-11.5,202201250PHI,Correct
686,-5,-12,1.0,202201250TOR,Correct
687,5,-10,3.5,202201250BRK,Incorrect
688,7,53,-9.0,202201250BOS,Correct
689,-7,-30,4.5,202201250HOU,Correct
690,-7,-38,-3.5,202201250GSW,Correct
691,8,2,3.0,202201250POR,Incorrect
692,8,32,2.0,202201260IND,Correct
693,8,16,4.0,202201260CLE,Correct
694,7,9,-1.0,202201260ORL,Correct
695,7,17,-11.0,202201260ATL,Correct
696,7,14,-6.0,202201260MIA,Correct
697,5,-6,5.5,202201260BRK,Correct
698,-5,6,-4.5,202201260CHI,Incorrect
699,8,8,4.0,202201260SAS,Correct
700,8,8,-1.0,202201260UTA,Correct
701,8,20,5.0,202201260POR,Correct
702,-7,-18,-6.0,202201270PHI,Correct
703,-7,-9,-6.5,202201270GSW,Correct
704,8,-16,-3.5,202201280ORL,Incorrect
705,8,3,-9.5,202201280CHO,Correct
706,5,16,-1.5,202201280ATL,Correct
707,6,11,4.0,202201280NOP,Correct
708,-8,10,-5.0,202201280MEM,Incorrect
709,-5,-7,-8.5,202201280MIA,Correct
710,7,3,1.5,202201280OKC,Correct
711,-7,-15,2.5,202201280HOU,Correct
712,7,-9,-2.0,202201280SAS,Incorrect
713,-10,-10,-8.0,202201280PHO,Correct
714,-5,15,-9.0,202201280MIL,Correct
715,8,27,-10.0,202201290DAL,Correct
716,7,10,6.5,202201290NOP,Correct
717,11,2,-10.5,202201290PHI,Correct
718,8,20,-6.0,202201290MEM,Correct
719,7,-4,-2.5,202201290MIA,Incorrect
720,5,-4,-10.5,202201290GSW,Correct
721,5,-25,-6.0,202201300CHO,Incorrect
722,5,8,-7.5,202201300ATL,Correct
723,-3,14,-5.0,202201300CHI,Correct
724,7,-10,7.5,202201300DET,Correct
725,11,-2,5.0,202201300ORL,Incorrect
726,-7,36,-6.5,202201300MIL,Incorrect
727,7,5,-13.5,202201300PHO,Correct
728,-8,20,-2.0,202201300MIN,Incorrect
729,5,6,0.0,202201310IND,Correct
730,7,3,-4.5,202201310CLE,Correct
731,-7,-3,3.5,202201310PHI,Correct
732,-7,30,-6.5,202201310BOS,Incorrect
733,7,20,-7.0,202201310NYK,Correct
734,5,-6,2.5,202201310ATL,Incorrect
735,-7,-14,10.0,202201310HOU,Correct
736,-3,17,3.5,202201310OKC,Incorrect
737,-7,-10,2.5,202202010DET,Correct
738,7,-4,-1.5,202202010TOR,Incorrect
739,7,14,-11.5,202202010MIL,Correct
740,7,11,-8.0,202202010CHI,Correct
741,7,-15,-1.5,202202010MIN,Incorrect
742,7,4,-6.5,202202010SAS,Correct
743,5,-10,-7.0,202202010PHO,Incorrect
744,5,-1,-3.5,202202020IND,Correct
745,8,-3,-10.0,202202020PHI,Correct
746,7,6,-6.5,202202020BOS,Correct
747,8,12,4.0,202202020NYK,Correct
748,7,-11,5.0,202202020HOU,Incorrect
749,7,-6,-12.0,202202020DAL,Correct
750,7,-11,5.0,202202020SAC,Incorrect
751,-8,-4,-6.5,202202020UTA,Incorrect
752,-3,5,-4.0,202202020LAL,Correct
753,-7,-11,7.5,202202030DET,Correct
754,-2,17,8.5,202202030SAS,Incorrect
755,-5,-7,-4.5,202202030TOR,Correct
756,5,9,3.0,202202030ATL,Correct
757,7,12,-14.0,202202030GSW,Correct
758,5,-1,-3.5,202202030LAC,Correct
759,8,7,1.0,202202040IND,Correct
760,7,9,11.0,202202040DET,Correct
761,5,-11,-2.0,202202040TOR,Incorrect
762,-7,-25,-8.0,202202040SAS,Incorrect
763,-7,-23,-5.5,202202040UTA,Correct
764,6,-8,-5.5,202202040DEN,Incorrect
765,-7,3,-5.5,202202040POR,Incorrect
766,-7,9,1.5,202202040DAL,Incorrect
767,9,20,8.0,202202050ORL,Correct
768,-5,-18,2.5,202202050CHO,Correct
769,8,7,-5.0,202202050LAL,Correct
770,7,29,10.5,202202050POR,Incorrect
771,-7,-10,-7.5,202202050SAC,Incorrect
772,5,-20,-8.5,202202060DEN,Incorrect
773,-7,-13,-12.5,202202060MIN,Incorrect
774,-7,-11,4.0,202202060CHI,Correct
775,7,33,9.0,202202060ORL,Incorrect
776,7,13,-7.0,202202060CLE,Correct
777,5,-9,1.5,202202060DAL,Incorrect
778,-7,-13,6.5,202202060HOU,Correct
779,-7,-24,5.5,202202060LAC,Correct
780,7,21,7.5,202202070WAS,Incorrect
781,-5,-15,1.0,202202070CHO,Correct
782,-7,-3,6.5,202202070CHI,Correct
783,7,12,12.0,202202070OKC,Push
784,-7,-5,-1.5,202202080PHI,Correct
785,7,21,-12.5,202202080ATL,Correct
786,7,35,10.5,202202080BRK,Incorrect
787,-7,-26,-8.0,202202080MEM,Incorrect
788,-7,-13,-8.5,202202080NOP,Incorrect
789,11,30,-10.5,202202080DAL,Correct
790,8,17,-9.0,202202080DEN,Correct
791,-7,-15,4.0,202202080LAL,Correct
792,-7,18,1.5,202202080POR,Incorrect
793,7,13,-5.5,202202090CLE,Correct
794,-7,-12,1.5,202202090CHO,Correct
795,-3,-19,10.5,202202090OKC,Correct
796,8,-13,7.0,202202090SAC,Incorrect
797,8,-26,-1.0,202202090UTA,Incorrect
798,8,-2,9.0,202202090POR,Correct
