,Prediction,Actual Point Difference,Closing Odds,Prediction Outcome,Game Code
799,-7,-25,12.0,202202100DET,Correct
800,5,-1,-1.0,202202100WAS,Push
801,7,15,4.0,202202100NOP,Correct
802,-19,-19,7.0,202202100HOU,Correct
803,7,7,-6.5,202202100DAL,Correct
804,-13,2,-9.0,202202100GSW,Incorrect
805,-7,-24,-3.0,202202100PHO,Correct
806,7,7,6.0,202202110IND,Correct
807,-7,-13,-13.5,202202110PHI,Correct
808,5,22,6.0,202202110DET,Incorrect
809,7,-15,-8.5,202202110ATL,Incorrect
810,5,12,0.0,202202110CHI,Correct
811,-7,-15,-11.5,202202110UTA,Incorrect
812,5,-9,4.5,202202120POR,Incorrect
813,-9,-10,-6.5,202202120NOP,Correct
814,-7,13,3.0,202202120WAS,Incorrect
815,-7,-7,6.5,202202120CHO,Correct
816,7,-10,-2.5,202202120PHI,Incorrect
817,5,1,-5.5,202202120TOR,Correct
818,6,5,-10.0,202202120CHI,Correct
819,5,-4,-11.5,202202120MIA,Correct
820,-7,-2,-6.0,202202120GSW,Incorrect
821,7,-2,-7.0,202202120DAL,Correct
822,-16,-27,-16.5,202202120PHO,Incorrect
823,-6,-10,-7.5,202202130BOS,Incorrect
824,5,-9,7.5,202202130IND,Correct
825,-7,-9,-3.5,202202140WAS,Correct
826,-3,24,1.5,202202140BRK,Incorrect
827,-2,-4,-10.0,202202140NYK,Correct
828,7,11,-3.0,202202140CHI,Correct
829,7,-15,-11.0,202202140MIL,Incorrect
830,5,30,3.5,202202140NOP,Correct
831,-7,-34,-16.0,202202140UTA,Incorrect
832,7,10,-11.5,202202140DEN,Correct
833,-7,15,6.0,202202140LAC,Incorrect
834,-5,8,-5.5,202202150MIA,Correct
835,7,48,2.5,202202150PHI,Correct
836,5,8,-2.5,202202150ATL,Correct
837,8,12,3.5,202202150NOP,Correct
838,-7,-9,-14.5,202202150MIL,Correct
839,5,-6,-6.0,202202150MIN,Push
840,-7,-7,-12.5,202202150PHO,Correct
841,5,21,6.0,202202160ORL,Incorrect
842,7,-1,-12.0,202202160BOS,Correct
843,8,5,-4.5,202202160NYK,Correct
844,-7,5,-1.0,202202160IND,Incorrect
845,-5,-12,-1.0,202202160MIN,Correct
846,7,7,-6.0,202202160CHI,Correct
847,-3,-8,8.0,202202160OKC,Correct
848,8,-4,-12.5,202202160MEM,Correct
849,-19,-3,-17.0,202202160PHO,Incorrect
850,-7,1,-5.0,202202160GSW,Incorrect
851,-7,5,4.0,202202160LAL,Incorrect
852,-7,-4,4.0,202202170CHO,Correct
853,5,-14,-4.5,202202170BRK,Incorrect
854,8,7,2.5,202202170NOP,Correct
855,5,-3,-6.5,202202170MIL,Correct
856,3,-31,-11.0,202202170LAC,Incorrect
857,7,-3,5.5,202202240DET,Incorrect
858,7,23,9.0,202202240BRK,Incorrect
859,-7,-20,10.5,202202240OKC,Correct
860,5,-5,2.0,202202240MIN,Incorrect
861,5,-4,-3.0,202202240CHI,Incorrect
862,7,18,0.0,202202240SAC,Correct
863,7,37,10.0,202202240POR,Incorrect
864,-7,4,3.5,202202250WAS,Incorrect
865,-2,-8,-3.5,202202250ORL,Incorrect
866,-3,32,2.0,202202250CHO,Incorrect
867,-2,-4,-8.0,202202250IND,Correct
868,7,15,6.0,202202250NYK,Correct
869,-8,-31,2.5,202202250MIN,Correct
870,-7,-5,-6.0,202202250UTA,Incorrect
871,-10,15,-6.5,202202250PHO,Incorrect
872,5,-3,-3.0,202202250LAL,Push
873,7,9,12.5,202202260DET,Correct
874,5,27,-3.5,202202260ATL,Correct
875,7,6,-8.5,202202260CLE,Correct
876,7,4,-13.0,202202260MIA,Correct
877,-6,-6,2.0,202202260CHI,Correct
878,-7,3,-9.5,202202260MIL,Correct
879,7,5,-8.0,202202260DEN,Correct
880,-10,-16,7.5,202202270NYK,Correct
881,-5,-4,3.0,202202270PHO,Correct
882,7,-21,9.5,202202270IND,Correct
883,5,-1,-10.5,202202270CHO,Correct
884,3,-1,7.5,202202270HOU,Correct
885,-7,6,-4.0,202202270GSW,Incorrect
886,7,32,0.0,202202270POR,Correct
887,-3,-28,-2.5,202202270LAL,Correct
888,5,-16,-2.5,202202280ORL,Incorrect
889,7,-5,3.5,202202280CLE,Incorrect
890,-5,-13,-4.5,202202280MIA,Correct
891,5,-36,3.0,202202280BRK,Incorrect
892,7,13,-8.5,202202280MEM,Correct
893,-7,-24,-10.5,202202280MIL,Incorrect
894,-3,-21,5.5,202202280OKC,Correct
895,-7,-3,-3.0,202203010WAS,Push
896,-6,-9,-6.5,202203010BOS,Incorrect
897,5,-1,-8.0,202203010TOR,Correct
898,-7,15,4.0,202203010MIN,Incorrect
899,3,-13,7.0,202203010HOU,Correct
900,7,5,4.5,202203010LAL,Correct
901,-7,21,-4.0,202203020CLE,Incorrect
902,5,8,2.0,202203020ORL,Correct
903,-10,-15,-10.5,202203020PHI,Incorrect
904,-7,-5,15.0,202203020HOU,Correct
905,7,30,-6.5,202203020NOP,Correct
906,7,-1,-4.5,202203020MIL,Correct
907,7,-12,-15.5,202203020DEN,Correct
908,8,30,-11.0,202203020PHO,Correct
909,5,6,-2.0,202203030ATL,Correct
910,-7,2,-8.0,202203030TOR,Correct
911,2,13,-2.0,202203030BOS,Correct
912,5,-6,-3.0,202203030BRK,Incorrect
913,-7,9,-1.5,202203030DAL,Incorrect
914,-7,3,-6.5,202203030SAS,Incorrect
915,-7,-21,-2.0,202203030LAC,Correct
916,5,3,6.0,202203040WAS,Correct
917,-2,-6,-7.5,202203040PHI,Correct
918,-7,5,2.5,202203040DET,Incorrect
919,-7,6,-8.0,202203040TOR,Correct
920,-7,-6,5.0,202203040CHI,Correct
921,-7,34,4.5,202203040NOP,Incorrect
922,8,37,10.0,202203040OKC,Incorrect
923,11,15,-8.5,202203040DEN,Correct
924,-10,-1,-6.5,202203040PHO,Incorrect
925,7,1,-4.5,202203050DAL,Correct
926,-3,6,-4.0,202203050CHO,Correct
927,-2,17,-5.5,202203050MIA,Correct
928,8,14,-14.0,202203050MIN,Correct
929,7,28,-16.0,202203050MEM,Correct
930,-7,8,5.5,202203050LAL,Incorrect
931,7,6,-6.0,202203060BOS,Correct
932,5,10,-9.0,202203060MIL,Correct
933,-7,-10,-2.0,202203060WAS,Correct
934,-7,-13,14.0,202203060OKC,Correct
935,-19,11,10.5,202203060HOU,Incorrect
936,5,8,-4.5,202203060CLE,Correct
937,6,8,-4.5,202203060DEN,Correct
938,8,-23,-5.5,202203060LAC,Incorrect
939,5,-3,7.5,202203070DET,Correct
940,5,-15,-7.5,202203070PHI,Incorrect
941,-7,-17,-16.5,202203070MIA,Incorrect
942,8,43,-13.5,202203070MIN,Correct
943,-3,-7,-6.5,202203070SAS,Incorrect
944,-7,8,1.0,202203070DAL,Incorrect
945,12,7,-8.0,202203070DEN,Correct
946,5,16,-4.0,202203070SAC,Correct
947,5,11,4.0,202203080CHO,Correct
948,-16,-3,6.0,202203080ORL,Correct
949,7,3,2.5,202203080IND,Correct
950,8,21,-8.0,202203080MEM,Correct
951,7,27,13.5,202203080OKC,Incorrect
952,-7,-15,-6.0,202203080GSW,Correct
953,6,6,6.5,202203090DET,Correct
954,-10,-21,-4.0,202203090MIA,Correct
955,-7,9,7.5,202203090HOU,Incorrect
956,-7,-9,-4.5,202203090MIL,Correct
957,8,30,-15.5,202203090MIN,Correct
958,7,-6,-8.5,202203090NOP,Correct
959,8,-30,-8.5,202203090DAL,Incorrect
960,-5,-15,1.0,202203090SAS,Correct
961,-7,-38,-19.5,202203090UTA,Incorrect
962,7,6,6.5,202203090SAC,Incorrect
963,8,6,-3.5,202203090LAC,Correct
964,5,29,-3.5,202203100PHI,Correct
965,12,-11,1.5,202203100DEN,Incorrect
966,8,-8,8.5,202203110ORL,Correct
967,7,11,-14.5,202203110BOS,Correct
968,5,6,-7.5,202203110ATL,Correct
969,5,-12,-8.0,202203110MIA,Incorrect
970,8,4,-9.0,202203110MEM,Correct
971,-5,22,3.5,202203110NOP,Incorrect
972,-7,2,5.5,202203110SAS,Correct
973,-7,13,-4.5,202203110LAL,Incorrect
974,5,11,-1.5,202203120SAS,Correct
975,7,-9,-4.0,202203120MIA,Incorrect
976,5,-13,2.0,202203120GSW,Incorrect
977,-7,-9,-8.5,202203120UTA,Incorrect
978,6,-12,-7.0,202203120DEN,Incorrect
979,-7,9,7.0,202203120POR,Incorrect
980,8,3,-5.5,202203130BRK,Correct
981,-7,-4,4.0,202203130DET,Correct
982,5,-3,-7.0,202203130BOS,Correct
983,-7,-2,11.0,202203130ORL,Correct
984,5,3,-12.5,202203130ATL,Correct
985,7,7,15.0,202203130OKC,Correct
986,-7,-29,-7.5,202203130PHO,Incorrect
987,-2,9,-7.5,202203140CLE,Correct
988,5,4,-4.0,202203140PHI,Correct
989,5,9,-14.0,202203140ATL,Correct
990,8,18,11.5,202203140OKC,Incorrect
991,8,10,3.5,202203140SAS,Correct
992,7,14,-11.5,202203140GSW,Correct
993,-7,6,-2.0,202203140UTA,Incorrect
994,7,-9,4.5,202203140SAC,Incorrect
995,-5,-11,4.5,202203140LAL,Correct
996,5,42,10.0,202203150ORL,Incorrect
997,2,-33,6.5,202203150IND,Correct
998,-7,-7,-14.0,202203150MIA,Correct
999,-10,-16,4.5,202203150NOP,Correct
1000,-2,-4,4.0,202203160CLE,Correct
1001,7,18,6.0,202203160WAS,Correct
1002,5,-10,-1.0,202203160CHO,Incorrect
1003,5,30,-13.0,202203160NYK,Correct
1004,5,-2,3.0,202203160BRK,Incorrect
1005,-16,-17,10.0,202203160HOU,Correct
1006,-3,-20,-8.5,202203160MIN,Incorrect
1007,-3,-2,-11.5,202203160SAS,Correct
1008,7,9,8.5,202203160SAC,Incorrect
1009,5,22,-2.0,202203160GSW,Correct
1010,-5,-3,2.0,202203160LAC,Correct
1011,-7,14,-3.0,202203170ORL,Incorrect
1012,-7,-10,-4.5,202203180PHI,Correct
1013,-3,5,-8.0,202203180TOR,Correct
1014,7,3,-6.0,202203180NYK,Correct
1015,-2,3,2.5,202203180CLE,Incorrect
1016,8,5,-14.5,202203180BRK,Correct
1017,2,15,6.0,202203180ATL,Incorrect
1018,-7,-3,4.0,202203180HOU,Correct
1019,7,12,-14.5,202203180MIA,Correct
1020,7,33,-2.0,202203180SAS,Correct
1021,-7,-29,-5.5,202203180UTA,Correct
1022,7,29,10.5,202203180SAC,Incorrect
1023,-7,-27,-5.0,202203180PHO,Correct
1024,5,-19,-3.0,202203190MIN,Incorrect
1025,-7,21,-2.5,202203190CHO,Incorrect
1026,-8,-8,1.0,202203190WAS,Correct
1027,7,4,-6.0,202203190CLE,Correct
1028,-19,-24,12.5,202203200HOU,Correct
1029,7,31,-8.0,202203200IND,Correct
1030,7,3,8.0,202203200SAC,Correct
1031,5,-5,-5.0,202203200ATL,Push
1032,-3,-5,-8.5,202203200ORL,Correct
1033,-7,-15,3.5,202203200NYK,Correct
1034,7,20,3.0,202203200DEN,Correct
1035,-5,-5,-8.0,202203200PHI,Correct
1036,7,-2,-6.5,202203200GSW,Correct
1037,8,3,-5.5,202203210CHO,Correct
1038,-7,-4,-9.5,202203210DET,Correct
1039,7,-11,-5.0,202203210CLE,Incorrect
1040,-7,8,2.5,202203210BRK,Incorrect
1041,-2,-7,8.0,202203210PHI,Correct
1042,7,9,13.0,202203210OKC,Correct
1043,-7,18,3.5,202203210HOU,Incorrect
1044,-6,14,-3.5,202203210CHI,Incorrect
1045,-3,2,-1.5,202203210DAL,Incorrect
1046,-2,-4,7.5,202203220ORL,Correct
1047,5,6,3.5,202203220NYK,Correct
1048,-3,-28,-6.5,202203220MIL,Incorrect
1049,7,12,-6.5,202203220DEN,Correct
1050,7,-1,-6.0,202203230IND,Correct
1051,8,-15,-8.5,202203230CHO,Incorrect
1052,-7,28,-5.0,202203230BOS,Incorrect
1053,7,-14,-10.0,202203230MIA,Incorrect
1054,2,-12,1.0,202203230MEM,Incorrect
1055,-7,-9,-2.0,202203230MIN,Correct
1056,-3,16,2.0,202203230OKC,Incorrect
1057,11,19,-10.0,202203230DAL,Correct
1058,-3,-37,9.5,202203230POR,Correct
1059,-7,-5,10.0,202203230LAL,Correct
1060,5,-13,-5.5,202203240TOR,Incorrect
1061,7,12,-8.5,202203240MIL,Correct
1062,-5,-17,-3.5,202203240NOP,Correct
1063,2,-30,-11.5,202203240MEM,Incorrect
1064,-7,-10,-1.0,202203240DEN,Correct
1065,-7,6,4.0,202203250CHO,Incorrect
1066,-7,-3,-3.5,202203250DET,Incorrect
1067,5,11,-2.0,202203250ATL,Correct
1068,7,-8,-9.5,202203250MIA,Correct
1069,5,-21,-4.5,202203250MIN,Incorrect
1070,-7,19,4.5,202203250POR,Incorrect
1071,-7,-25,5.0,202203250LAC,Correct
1072,-2,-4,-6.0,202203260NOP,Correct
1073,-7,-4,-2.5,202203260ORL,Correct
1074,-6,-40,-12.0,202203260TOR,Incorrect
1075,8,25,1.0,202203260MEM,Correct
1076,-5,4,-2.0,202203260CLE,Incorrect
1077,-5,15,2.5,202203260MIA,Incorrect
1078,7,6,-17.0,202203260DEN,Correct
1079,-7,17,4.5,202203260POR,Incorrect
1080,-7,-2,5.0,202203270DET,Correct
1081,-7,-10,-4.5,202203270PHO,Correct
1082,5,22,-6.5,202203270BOS,Correct
1083,-5,-8,-4.0,202203270NOP,Correct
1084,5,-9,-7.0,202203270BRK,Incorrect
1085,-7,14,-4.0,202203270DAL,Incorrect
1086,-2,6,-9.0,202203280CLE,Correct
1087,-7,-4,3.5,202203280CHO,Correct
1088,7,9,7.5,202203280IND,Incorrect
1089,-5,-5,3.5,202203280NYK,Correct
1090,7,23,-14.0,202203280MIA,Correct
1091,6,-3,-8.5,202203280TOR,Correct
1092,-7,28,-9.0,202203280MEM,Correct
1093,3,-3,9.5,202203280HOU,Correct
1094,-7,3,-1.5,202203280POR,Incorrect
1095,5,2,0.0,202203290PHI,Correct
1096,8,13,4.0,202203290WAS,Correct
1097,7,7,-14.0,202203290BRK,Correct
1098,7,18,-12.0,202203290DAL,Correct
1099,-7,6,2.5,202203290LAC,Incorrect
1100,-2,-8,2.5,202203300CLE,Correct
1101,-7,-17,-4.0,202203300WAS,Correct
1102,7,7,10.0,202203300IND,Correct
1103,8,11,2.5,202203300NYK,Correct
1104,-5,-23,-2.5,202203300TOR,Correct
1105,5,-8,-5.0,202203300BOS,Incorrect
1106,7,18,13.0,202203300OKC,Incorrect
1107,-7,-3,3.0,202203300HOU,Correct
1108,7,1,5.0,202203300SAS,Incorrect
1109,7,10,15.0,202203300POR,Correct
1110,-2,-4,5.0,202203300GSW,Correct
1111,-7,8,9.5,202203310DET,Correct
1112,5,24,-6.5,202203310ATL,Correct
1113,-7,-1,-2.0,202203310BRK,Incorrect
1114,5,5,-2.5,202203310CHI,Correct
1115,-7,-13,-13.5,202203310UTA,Correct
1116,8,-32,7.5,202204010WAS,Incorrect
1117,-7,-13,11.5,202204010ORL,Correct
1118,7,5,-15.0,202204010BOS,Correct
1119,-7,-5,3.5,202204010HOU,Correct
1120,-7,8,8.0,202204010MEM,Push
1121,-7,34,-3.5,202204010MIL,Incorrect
1122,8,9,4.5,202204010OKC,Correct
1123,-3,-19,-13.5,202204010SAS,Incorrect
1124,5,-6,-3.0,202204010DEN,Incorrect
1125,-3,-3,-2.0,202204010LAL,Correct
1126,-8,-30,-5.5,202204020PHI,Correct
1127,5,7,2.0,202204020ATL,Correct
1128,-5,-18,2.5,202204020CHI,Correct
1129,-3,4,2.5,202204020GSW,Incorrect
1130,8,6,-6.5,202204030MIL,Correct
1131,7,42,-13.0,202204030BOS,Correct
1132,7,11,5.5,202204030LAL,Correct
1133,-7,4,-4.5,202204030IND,Incorrect
1134,-2,-4,5.5,202204030CLE,Correct
1135,7,30,5.0,202204030ORL,Correct
1136,-7,-7,13.5,202204030HOU,Correct
1137,-16,21,14.0,202204030OKC,Incorrect
1138,-3,-21,-13.5,202204030SAS,Incorrect
1139,-3,5,-4.5,202204030TOR,Correct
1140,-2,19,4.5,202204030SAC,Incorrect
1141,-3,19,-2.0,202204030LAC,Incorrect
1142,7,-5,8.0,202204050ORL,Correct
1143,-10,-9,11.0,202204050IND,Correct
1144,-7,-29,-4.5,202204050MIA,Correct
1145,5,-10,-4.5,202204050TOR,Incorrect
1146,7,13,-16.5,202204050BRK,Correct
1147,8,-18,-12.0,202204050MIN,Incorrect
1148,-7,4,-3.5,202204050OKC,Incorrect
1149,-7,-21,7.0,202204050CHI,Correct
1150,7,-19,-9.0,202204050DEN,Incorrect
1151,8,-6,-6.0,202204050UTA,Push
1152,7,14,7.5,202204050SAC,Incorrect
1153,-7,-11,-13.0,202204050PHO,Correct
1154,7,18,9.0,202204060DET,Incorrect
1155,8,12,7.0,202204060NYK,Correct
1156,5,15,-10.0,202204060ATL,Correct
1157,7,23,7.5,202204060CHI,Incorrect
1158,-7,-36,-15.5,202204060UTA,Incorrect
1159,-7,4,-7.5,202204060LAC,Correct
1160,8,27,-14.0,202204070CHO,Correct
1161,-5,-5,3.5,202204070TOR,Correct
1162,7,-6,-8.5,202204070MIL,Correct
1163,7,33,-16.5,202204070NOP,Correct
1164,-2,6,-7.0,202204070MIN,Correct
1165,2,13,-4.5,202204070DEN,Correct
1166,-7,-16,-14.0,202204070GSW,Incorrect
1167,5,22,3.5,202204080WAS,Correct
1168,-7,-30,10.0,202204080DET,Correct
1169,-5,11,-8.5,202204080BRK,Correct
1170,-19,-2,-11.5,202204080TOR,Incorrect
1171,5,-4,-1.5,202204080MIA,Incorrect
1172,-7,16,-2.5,202204080CHI,Incorrect
1173,11,50,-19.5,202204080DAL,Correct
1174,8,6,-3.0,202204080UTA,Correct
1175,-2,19,-6.0,202204080LAL,Correct
1176,-10,-13,-14.5,202204090PHI,Correct
1177,8,27,-8.0,202204090MEM,Correct
1178,-2,6,7.5,202204090SAS,Correct
1179,7,19,-11.5,202204090LAC,Correct
1180,8,16,-12.5,202204100CHO,Correct
1181,-2,18,-7.5,202204100CLE,Correct
1182,8,8,-16.5,202204100BRK,Correct
1183,11,16,12.0,202204100HOU,Incorrect
1184,7,-14,6.0,202204100ORL,Incorrect
1185,-7,-12,-6.5,202204100PHI,Correct
1186,2,29,9.0,202204100MEM,Incorrect
1187,5,11,0.0,202204100NYK,Correct
1188,5,4,-7.0,202204100MIN,Correct
1189,7,-7,-9.0,202204100PHO,Correct
1190,7,50,-12.0,202204100LAC,Correct
1191,-7,-31,17.0,202204100POR,Correct
1192,7,10,-10.0,202204100DAL,Correct
1193,-7,-21,7.0,202204100NOP,Correct
1194,7,-5,-6.0,202204100DEN,Correct
1195,8,7,-9.5,202204120BRK,Correct
